"Name (string, required)",MaxPoints(int),MaxGrams (int),MaxMM (int),AvgMM (int),Speed (int),Fight (int),InRiver (int),InOcean(int),InDeepOcean (int),InWaterfall (int),InPond (int),InLake (int),InCaveLake (int),Row (int),Col (int),OffsetX (int),OffsetY (int)
Fangtooth,60,150,200,160,90,30,0,0,10,0,0,0,0,28,0,-42, 16
Barreleye,40,350,500,200,55,30,0,0,15,0,0,0,0,29,0,-53, 20
Binocular Fish,40,85,150,100,80,20,0,3,15,0,0,0,0,30,0,-56, 6
Striated Frogfish,20,160,220,180,50,20,0,5,10,0,0,0,0,31,0,-48, 0
Siamese Fighting Fish,50,60,70,50,20,90,0,0,0,0,3,0,0,0,1,-38, 1
Piranha,80,300,430,255,40,100,5,0,0,0,0,0,0,1,1,-57, 5
Striped Bass,35,12247,800,400,40,85,15,0,0,0,0,30,0,2,1,-57, 4
Redear Sunfish,20,400,432,220,25,30,0,0,0,25,80,30,0,3,1,-49, 6
Bluegill,15,2154,406,250,30,35,20,3,0,3,40,60,0,4,1,-49, 0
White Crappie,20,2350,420,150,35,20,50,0,0,0,10,50,0,5,1,-60, 3
Black Crappie,22,2700,490,180,32,24,60,0,0,0,3,30,0,6,1,-61, 3
Yellow Perch,25,1890,457,203,48,32,65,0,0,0,20,6,0,7,1,-61, 7
Blue Catfish,50,58967,1702,1100,42,68,20,0,0,0,0,40,0,8,1,-60, 8
Sauger,25,3968,584,275,36,38,100,0,0,0,0,30,0,9,1,-61, 5
White Perch,25,2200,495,300,43,38,60,20,0,0,0,90,0,10,1,-60, 7
Atlantic Threadfin,30,311,330,250,62,26,0,80,40,0,0,0,0,11,1,-59, 7
Round Goby,15,150,246,120,71,16,0,40,0,0,3,0,0,12,1,-58, 2
Blenny,10,80,150,100,55,10,0,50,0,0,6,0,0,13,1,-58, 3
Black Bullhead,25,1814,610,320,15,55,0,0,0,0,10,40,20,14,1,-62, 6
Sea Goldie,35,80,155,80,43,15,0,15,8,0,0,0,0,15,1,-63, 5
Flying Fish,50,280,457,308,85,45,0,0,15,0,0,0,0,16,1,-62, 10
Tiger Rockfish,50,2200,610,350,35,72,0,15,0,0,0,0,0,17,1,-55, -1
Red Snapper,50,3800,1000,600,50,50,0,30,0,0,0,0,0,18,1,-54, 6
Canary Rockfish,20,6800,760,450,23,48,0,15,0,0,0,0,0,19,1,-58, 6
Longfin Sculpin,10,140,150,100,15,32,0,10,0,0,0,0,0,20,1,-61, 1
Puffy Sculpin,20,60,89,50,43,15,0,5,0,0,0,0,0,21,1,-62, -4
Lingcod,25,5900,1520,450,53,43,0,70,0,0,0,0,0,22,1,-57, 2
Hammerhead Shark,225,580000,6000,3000,78,100,0,0,3,0,0,0,0,23,1,-50, -6
Flounder,20,550,950,600,20,30,0,10,0,0,0,0,0,24,1,-60, -2
Pufferfish,60,350,1000,600,25,25,0,3,10,1,0,0,0,25,1,-16, -7
Lionfish,50,1300,450,275,30,68,0,25,0,0,0,0,0,26,1,-44, 4
Emperor Angelfish,100,220,400,220,25,35,0,1,0,0,0,0,0,27,1,-61, 5
Yellow Tang,25,125,200,130,23,33,0,15,0,0,0,0,0,28,1,-49, 8
Green Sunfish,20,960,300,165,38,35,0,0,0,10,60,40,0,29,1,-61, 3
Gizzard Shad,25,1871,508,340,33,52,6,0,0,10,50,30,0,30,1,-49, 9
Shubunkin,15,530,460,230,23,33,0,0,0,40,20,0,0,31,1,-61, 1
